id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
2515445383,白头神探2½：恐怖的气味,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1036751766.jpg,1991-06-28,https://movie.douban.com/subject/1305096/,7.9,"喜剧,动作,犯罪",3,,,2020-09-01 21:57:18,1991 / 美国 / 喜剧 动作 犯罪 / 大卫·扎克 / 莱斯利·尼尔森 普瑞希拉·普雷斯利
2515445218,白头神探,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2136952828.jpg,1988-12-02(美国),https://movie.douban.com/subject/1302176/,7.9,"喜剧,动作,爱情",4,,,2020-09-01 21:57:10,1988 / 美国 / 喜剧 动作 爱情 犯罪 / 大卫·扎克 / 莱斯利·尼尔森 普瑞希拉·普雷斯利
2509388853,调音师,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2551995207.jpg,2019-04-03(中国大陆),https://movie.douban.com/subject/30334073/,8.2,"喜剧,悬疑,惊悚",4,,反转,2020-08-28 00:24:15,2018 / 印度 / 喜剧 悬疑 惊悚 犯罪 / 斯里兰姆·拉格万 / 阿尤斯曼·库拉纳 塔布
2504749561,小萝莉的猴神大叔,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2510956726.jpg,2018-03-02(中国大陆),https://movie.douban.com/subject/26393561/,8.4,"剧情,喜剧,动作",5,,"大爱无疆,温情",2020-08-24 11:58:20,2015 / 印度 / 剧情 喜剧 动作 / 卡比尔·汗 / 萨尔曼·汗 哈莎莉·马洛特拉
2497276926,海豚湾,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2559579779.jpg,2009-07-31(美国),https://movie.douban.com/subject/3442220/,9.3,纪录片,,资本和残忍,,2020-08-18 18:20:36,2009 / 美国 / 纪录片 / 路易·西霍尤斯 / Richard O'Barry 路易·西霍尤斯
2495822514,我是传奇,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p574158935.jpg,2007-12-14(美国),https://movie.douban.com/subject/1820156/,8.1,"剧情,动作,惊悚",4,,,2020-08-17 16:10:06,2007 / 美国 / 剧情 动作 惊悚 冒险 / 弗朗西斯·劳伦斯 / 威尔·史密斯 艾莉丝·布拉加
1933232214,何以为家,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2555295759.jpg,2019-04-29(中国大陆),https://movie.douban.com/subject/30170448/,9.1,剧情,4,,,2020-08-15 15:13:06,2018 / 黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国 / 剧情 / 娜丁·拉巴基 / 赞恩·阿尔·拉菲亚 约丹诺斯·希费罗
2428836370,绿里奇迹,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p767586451.jpg,1999-12-10(美国),https://movie.douban.com/subject/1300374/,8.9,"剧情,悬疑,犯罪",4,,汤姆·汉克斯,2020-08-14 19:58:47,1999 / 美国 / 剧情 悬疑 犯罪 奇幻 / 弗兰克·德拉邦特 / 汤姆·汉克斯 大卫·摩斯
2489282063,王牌特工：特工学院,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2231932406.jpg,2015-03-27(中国大陆),https://movie.douban.com/subject/24405378/,8.4,"喜剧,动作,冒险",,,,2020-08-13 17:56:56,2014 / 英国 美国 / 喜剧 动作 冒险 / 马修·沃恩 / 塔伦·埃哲顿 科林·费尔斯
2441891043,海蒂和爷爷,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2554525534.jpg,2019-05-16(中国大陆),https://movie.douban.com/subject/25958717/,9.3,"剧情,家庭,冒险",5,天使天使,,2020-08-13 17:32:49,2015 / 德国 瑞士 / 剧情 家庭 冒险 / 阿兰·葛斯彭纳 / 阿努克·斯特芬 布鲁诺·冈茨
2476166706,湄公河行动,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2380677316.jpg,2016-09-30(中国大陆),https://movie.douban.com/subject/25815034/,8,"剧情,动作,犯罪",4,3.8★,,2020-08-02 21:19:02,2016 / 中国大陆 中国香港 / 剧情 动作 犯罪 / 林超贤 / 张涵予 彭于晏
2473878306,让子弹飞,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1512562287.jpg,2010-12-16(中国大陆),https://movie.douban.com/subject/3742360/,9,"剧情,喜剧,动作",4,,"黑色幽默,剧情",2020-07-31 23:54:25,2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部 / 姜文 / 姜文 葛优
2473339380,幸福终点站,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p854757687.jpg,2005-01-14(中国大陆),https://movie.douban.com/subject/1292274/,8.8,"剧情,喜剧,爱情",4,,温情,2020-07-31 15:36:16,2004 / 美国 / 剧情 喜剧 爱情 / 史蒂文·斯皮尔伯格 / 汤姆·汉克斯 凯瑟琳·泽塔-琼斯
2472255209,国王的演讲,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p768879237.jpg,2012-02-24(中国大陆),https://movie.douban.com/subject/4023638/,8.4,"剧情,传记,历史",4,想象着你最好的朋友在听你说话，你要说给她听,,2020-07-30 16:17:54,2010 / 英国 澳大利亚 美国 / 剧情 传记 历史 / 汤姆·霍伯 / 科林·费尔斯 杰弗里·拉什
1933203419,泰坦尼克号,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p457760035.jpg,1998-04-03(中国大陆),https://movie.douban.com/subject/1292722/,9.5,"剧情,爱情,灾难",5,最后的钻石也和道森一起沉入海底了,,2020-07-26 01:01:37,1997 / 美国 墨西哥 澳大利亚 加拿大 / 剧情 爱情 灾难 / 詹姆斯·卡梅隆 / 莱昂纳多·迪卡普里奥 凯特·温丝莱特
2466960943,绝杀慕尼黑,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2556883031.jpg,2019-06-13(中国大陆),https://movie.douban.com/subject/27024959/,8.1,"剧情,运动",,,,2020-07-25 22:42:38,2017 / 俄罗斯 / 剧情 运动 / 安东·梅格尔季切夫 / 弗拉基米尔·马什科夫 约翰·萨维奇
2466601567,指环王3：王者无敌,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2642829472.jpg,2004-03-12(中国大陆),https://movie.douban.com/subject/1291552/,9.3,"剧情,动作,奇幻",4,,,2020-07-25 17:07:03,2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险 / 彼得·杰克逊 / 伊利亚·伍德 西恩·奥斯汀
2466601009,指环王2：双塔奇兵,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2640236255.jpg,2003-04-25(中国大陆),https://movie.douban.com/subject/1291572/,9.2,"剧情,动作,奇幻",4,,,2020-07-25 17:06:30,2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险 / 彼得·杰克逊 / 伊利亚·伍德 西恩·奥斯汀
2466600809,指环王1：护戒使者,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2373910134.jpg,2002-04-04(中国大陆),https://movie.douban.com/subject/1291571/,9.1,"剧情,动作,奇幻",4,,,2020-07-25 17:06:18,2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险 / 彼得·杰克逊 / 伊利亚·伍德 西恩·奥斯汀
2466008768,霍比特人3：五军之战,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2219406504.jpg,2015-01-23(中国大陆),https://movie.douban.com/subject/2973079/,8.6,"动作,奇幻,冒险",4,,,2020-07-25 00:50:40,2014 / 美国 新西兰 / 动作 奇幻 冒险 / 彼得·杰克逊 / 马丁·弗瑞曼 伊恩·麦克莱恩
2466008408,霍比特人2：史矛革之战,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2166784595.jpg,2014-02-21(中国大陆),https://movie.douban.com/subject/11606328/,8.5,"动作,奇幻,冒险",4,,,2020-07-25 00:50:18,2013 / 美国 新西兰 / 动作 奇幻 冒险 / 彼得·杰克逊 / 伊恩·麦克莱恩 马丁·弗瑞曼
2466008155,霍比特人1：意外之旅,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2159038705.jpg,2013-02-22(中国大陆),https://movie.douban.com/subject/1966182/,8.4,"动作,奇幻,冒险",4,,,2020-07-25 00:50:02,2012 / 美国 新西兰 / 动作 奇幻 冒险 / 彼得·杰克逊 / 伊恩·麦克莱恩 马丁·弗瑞曼
2454556674,无间道,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2564556863.jpg,2003-09-05(中国大陆),https://movie.douban.com/subject/1307914/,9.3,"剧情,惊悚,犯罪",5,经典,警匪,2020-07-15 18:51:39,2002 / 中国香港 / 剧情 惊悚 犯罪 / 刘伟强 麦兆辉 / 刘德华 梁朝伟
2453014557,超人：钢铁之躯,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p1968975252.jpg,2013-06-20(中国大陆),https://movie.douban.com/subject/2049435/,7.3,"动作,科幻,冒险",4,,"DC,超级英雄",2020-07-14 12:08:05,2013 / 美国 英国 / 动作 科幻 冒险 / 扎克·施奈德 / 亨利·卡维尔 艾米·亚当斯
2442740918,萤火之森,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p1675053073.jpg,2011-09-17(日本),https://movie.douban.com/subject/5989818/,8.9,"剧情,爱情,动画",,,,2020-07-13 23:34:04,2011 / 日本 / 剧情 爱情 动画 奇幻 / 大森贵弘 / 佐仓绫音 内山昂辉
2449464934,驯龙高手3,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2546335362.jpg,2019-03-01(中国大陆),https://movie.douban.com/subject/19899707/,7.4,"动画,奇幻,冒险",4,,,2020-07-11 12:29:46,2019 / 美国 / 动画 奇幻 冒险 / 迪恩·德布洛斯 / 杰伊·巴鲁切尔 亚美莉卡·费雷拉
2449462136,金刚狼3：殊死一战,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2431980130.jpg,2017-03-03(中国大陆),https://movie.douban.com/subject/25765735/,8.3,"剧情,动作,科幻",,,,2020-07-11 12:27:13,2017 / 美国 / 剧情 动作 科幻 / 詹姆斯·曼高德 / 休·杰克曼 帕特里克·斯图尔特
2449461977,X战警：黑凤凰,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2555886490.jpg,2019-06-06(中国大陆),https://movie.douban.com/subject/26667010/,5.7,"动作,科幻,冒险",3,,,2020-07-11 12:27:03,2019 / 美国 加拿大 / 动作 科幻 冒险 / 西蒙·金伯格 / 苏菲·特纳 詹姆斯·麦卡沃伊
2449461172,镰仓物语,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2532008868.jpg,2018-09-14(中国大陆),https://movie.douban.com/subject/26916229/,6.9,"剧情,奇幻",3,,,2020-07-11 12:26:11,2017 / 日本 / 剧情 奇幻 / 山崎贵 / 堺雅人 高畑充希
2449460136,惊天魔盗团2,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2355440566.jpg,2016-06-24(中国大陆),https://movie.douban.com/subject/25662337/,6.9,"剧情,悬疑,犯罪",3,,"魔术,喜剧",2020-07-11 12:25:08,2016 / 美国 / 剧情 悬疑 犯罪 / 朱浩伟 / 杰西·艾森伯格 马克·鲁弗洛
2449459874,圆梦巨人,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2386736909.jpg,2016-10-14(中国大陆),https://movie.douban.com/subject/25875021/,6.8,"奇幻,冒险",4,,"迪士尼,奇幻",2020-07-11 12:24:52,2016 / 美国 英国 / 奇幻 冒险 / 史蒂文·斯皮尔伯格 / 鲁比·巴恩希尔 马克·里朗斯
2039141589,菊次郎的夏天,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2620392435.jpg,2020-09-25(中国大陆),https://movie.douban.com/subject/1293359/,8.9,"剧情,喜剧",5,最纯粹的美好，快乐哈哈太棒了。,菊次郎的夏天,2020-07-11 00:24:52,1999 / 日本 / 剧情 喜剧 / 北野武 / 北野武 关口雄介
2446136845,我在雨中等你,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2557226052.jpg,2019-08-09(美国),https://movie.douban.com/subject/3882427/,8.4,"剧情,喜剧,爱情",4,,"狗狗,人生,温情",2020-07-08 16:18:08,2019 / 美国 / 剧情 喜剧 爱情 运动 / 西蒙·柯蒂斯 / 凯文·科斯特纳 米洛·文堤米利亚
2446128832,一条狗的使命2,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2555859678.jpg,2019-05-17(中国大陆),https://movie.douban.com/subject/27074316/,6.9,"剧情,喜剧,家庭",5,,,2020-07-08 10:50:01,2019 / 中国大陆 印度 中国香港 美国 / 剧情 喜剧 家庭 / 盖尔·曼库索 / 丹尼斯·奎德 凯瑟琳·普雷斯科特
2445142809,勇敢者游戏2：再战巅峰,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2575911093.jpg,2019-12-06(中国大陆),https://movie.douban.com/subject/30128985/,5.9,"喜剧,动作,奇幻",2,一般,,2020-07-07 11:53:10,2019 / 美国 / 喜剧 动作 奇幻 冒险 / 杰克·卡斯丹 / 道恩·强森 凯伦·吉兰
2442736683,我和我的祖国,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2567998580.jpg,2019-09-30(中国大陆),https://movie.douban.com/subject/32659890/,7.6,剧情,4,,,2020-07-05 10:07:28,2019 / 中国大陆 / 剧情 / 陈凯歌 张一白 管虎 薛晓路 徐峥 宁浩 文牧野 / 黄渤 张译
2442736128,少年的你,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2572166063.jpg,2019-10-25(中国大陆),https://movie.douban.com/subject/30166972/,8.2,"剧情,爱情,犯罪",3,,,2020-07-05 10:06:47,2019 / 中国大陆 中国香港 / 剧情 爱情 犯罪 / 曾国祥 / 周冬雨 易烊千玺
2441676678,一个叫欧维的男人决定去死,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2406624993.jpg,2015-12-25(瑞典),https://movie.douban.com/subject/26628357/,8.9,剧情,5,,"人生,感动",2020-07-04 15:39:38,2015 / 瑞典 / 剧情 / 汉内斯·赫尔姆 / 罗夫·拉斯加德 巴哈·帕斯
2440684867,丧尸乐园2,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2564153041.jpg,2019-10-09(中国台湾),https://movie.douban.com/subject/4185834/,6.9,"喜剧,动作,恐怖",4,,喜剧,2020-07-03 13:43:40,2019 / 美国 加拿大 / 喜剧 动作 恐怖 / 鲁本·弗雷斯彻 / 伍迪·哈里森 杰西·艾森伯格
2436314348,拆弹部队,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p770541118.jpg,2008-09-04(威尼斯电影节),https://movie.douban.com/subject/2028645/,7.8,"剧情,惊悚,战争",4,,,2020-06-29 16:37:45,2008 / 美国 / 剧情 惊悚 战争 / 凯瑟琳·毕格罗 / 杰瑞米·雷纳 安东尼·麦凯
2436177007,刺客信条,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2432597986.jpg,2017-02-24(中国大陆),https://movie.douban.com/subject/11526817/,5.3,"动作,科幻,历史",3,,,2020-06-29 14:16:50,2016 / 美国 法国 英国 中国香港 中国台湾 马耳他 西班牙 加拿大 / 动作 科幻 历史 冒险 / 贾斯汀·库泽尔 / 迈克尔·法斯宾德 玛丽昂·歌迪亚
2432050816,降临,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2411622421.jpg,2017-01-20(中国大陆),https://movie.douban.com/subject/21324900/,7.8,"剧情,科幻",3,,,2020-06-26 09:22:30,2016 / 美国 加拿大 / 剧情 科幻 / 丹尼斯·维伦纽瓦 / 艾米·亚当斯 杰瑞米·雷纳
2428849239,疾速追杀2,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2425658978.jpg,2017-02-10(美国),https://movie.douban.com/subject/26333560/,7.8,"动作,惊悚,犯罪",,,,2020-06-23 16:36:15,2017 / 美国 中国香港 / 动作 惊悚 犯罪 / 查德·斯塔赫斯基 / 基努·里维斯 里卡多·斯卡马乔
2428849215,疾速追杀,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2210801408.jpg,2014-10-24(美国),https://movie.douban.com/subject/25798131/,7.8,"动作,惊悚,犯罪",,,,2020-06-23 16:36:14,2014 / 美国 / 动作 惊悚 犯罪 / 大卫·雷奇 查德·斯塔赫斯基 / 基努·里维斯 迈克尔·恩奎斯特
2428849089,疾速追杀3,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2551393832.jpg,2019-05-17(美国),https://movie.douban.com/subject/26909790/,7.9,"动作,惊悚,犯罪",4,,,2020-06-23 16:36:07,2019 / 美国 / 动作 惊悚 犯罪 / 查德·斯塔赫斯基 / 基努·里维斯 哈莉·贝瑞
2428848582,明日边缘,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2185073849.jpg,2014-06-06(中国大陆),https://movie.douban.com/subject/4746257/,8.2,"动作,科幻",4,,,2020-06-23 16:35:36,2014 / 美国 加拿大 / 动作 科幻 / 道格·里曼 / 汤姆·克鲁斯 艾米莉·布朗特
2428844201,鹬,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2373241302.jpg,2016-06-17(美国),https://movie.douban.com/subject/26766869/,9.4,"动画,短片",4,,短片,2020-06-23 16:30:56,2016 / 美国 / 动画 短片 / 艾伦·巴利拉罗
2428834435,无敌破坏王,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1735642656.jpg,2012-11-06(中国大陆),https://movie.douban.com/subject/6534248/,8.7,"喜剧,动画,奇幻",3,,,2020-06-23 16:20:41,2012 / 美国 / 喜剧 动画 奇幻 冒险 / 瑞奇·摩尔 / 约翰·C·赖利 萨拉·西尔弗曼
2428831802,天使爱美丽,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2447590313.jpg,2001-04-25(法国),https://movie.douban.com/subject/1292215/,8.7,"剧情,喜剧,爱情",5,,,2020-06-23 16:17:50,2001 / 法国 德国 / 剧情 喜剧 爱情 / 让-皮埃尔·热内 / 奥黛丽·塔图 马修·卡索维茨
1933232009,天气之子,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2558022335.jpg,2019-11-01(中国大陆),https://movie.douban.com/subject/30402296/,7,"爱情,动画,奇幻",4,,,2020-06-23 16:15:53,2019 / 日本 / 爱情 动画 奇幻 / 新海诚 / 醍醐虎汰朗 森七菜
2428828924,风之谷,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p1917567652.jpg,1992-05(中国大陆),https://movie.douban.com/subject/1291585/,8.9,"动画,奇幻,冒险",,,,2020-06-23 16:14:53,1984 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 岛本须美 松田洋治
1934685046,哈尔的移动城堡,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2174346180.jpg,2004-09-05(威尼斯电影节),https://movie.douban.com/subject/1308807/,9.1,"动画,奇幻,冒险",5,,"哈尔的移动城堡,宫崎峻",2020-06-23 16:14:32,2004 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 倍赏千惠子 木村拓哉
2428827720,疯狂动物城,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2614500649.jpg,2016-03-04(中国大陆),https://movie.douban.com/subject/25662329/,9.2,"喜剧,动画,冒险",4,,"动画,喜剧,Disney",2020-06-23 16:13:33,2016 / 美国 / 喜剧 动画 冒险 / 拜伦·霍华德 瑞奇·摩尔 杰拉德·布什 / 金妮弗·古德温 杰森·贝特曼
2428827190,辛德勒的名单,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p492406163.jpg,1993-11-30(华盛顿首映),https://movie.douban.com/subject/1295124/,9.6,"剧情,历史,战争",5,辛德勒,,2020-06-23 16:13:02,1993 / 美国 / 剧情 历史 战争 / 史蒂文·斯皮尔伯格 / 连姆·尼森 本·金斯利
2127705312,哈利·波特与死亡圣器(下),,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1131848955.jpg,2011-08-04(中国大陆),https://movie.douban.com/subject/3011235/,9,"奇幻,冒险",,,,2020-01-09 17:43:25,2011 / 美国 英国 / 奇幻 冒险 / 大卫·叶茨 / 丹尼尔·雷德克里夫 艾玛·沃森
2127705296,哈利·波特与死亡圣器(上),,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p719849995.jpg,2010-11-19(中国大陆),https://movie.douban.com/subject/2051007/,8.5,"奇幻,冒险",,,,2020-01-09 17:43:24,2010 / 英国 美国 / 奇幻 冒险 / 大卫·叶茨 / 丹尼尔·雷德克里夫 艾玛·沃森
2127705271,哈利·波特与混血王子,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1108070214.jpg,2009-07-15(中国大陆),https://movie.douban.com/subject/1433330/,8.3,"奇幻,冒险",,,,2020-01-09 17:43:23,2009 / 英国 美国 / 奇幻 冒险 / 大卫·叶茨 / 丹尼尔·雷德克里夫 艾玛·沃森
2127705247,哈利·波特与凤凰社,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p443403700.jpg,2007-08-10(中国大陆),https://movie.douban.com/subject/1457217/,8.5,"奇幻,冒险",,,,2020-01-09 17:43:21,2007 / 英国 美国 / 奇幻 冒险 / 大卫·叶茨 / 丹尼尔·雷德克里夫 艾玛·沃森
2127705215,哈利·波特与火焰杯,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p735391084.jpg,2005-11-18(中国大陆),https://movie.douban.com/subject/1309055/,8.8,"悬疑,奇幻,冒险",,,,2020-01-09 17:43:20,2005 / 英国 美国 / 悬疑 奇幻 冒险 / 迈克·内威尔 / 丹尼尔·雷德克里夫 艾玛·沃森
2127705163,哈利·波特与密室,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1082651990.jpg,2003-01-24(中国大陆),https://movie.douban.com/subject/1296996/,8.8,"奇幻,冒险",,,,2020-01-09 17:43:18,2002 / 英国 美国 / 奇幻 冒险 / 克里斯·哥伦布 / 丹尼尔·雷德克里夫 艾玛·沃森
2127704962,哈利·波特与阿兹卡班的囚徒,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1910812549.jpg,2004-09-10(中国大陆),https://movie.douban.com/subject/1291544/,8.9,"奇幻,冒险",5,除你武器,,2020-01-09 17:43:08,2004 / 英国 美国 / 奇幻 冒险 / 阿方索·卡隆 / 丹尼尔·雷德克里夫 艾玛·沃森
2127701849,哈利·波特与魔法石,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2614949805.jpg,2002-01-26(中国大陆),https://movie.douban.com/subject/1295038/,9.2,"奇幻,冒险",5,呼神守卫,"英国,魔幻,科幻,奇幻,经典,harrypotter,成长,冒险,2001,青春,剧情,小说改编",2020-01-09 17:40:22,2001 / 美国 英国 / 奇幻 冒险 / 克里斯·哥伦布 / 丹尼尔·雷德克里夫 艾玛·沃森
2127695726,海上钢琴师,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2574551676.jpg,2019-11-15(中国大陆),https://movie.douban.com/subject/1292001/,9.3,"剧情,音乐",5,他最后也没有下船,,2020-01-09 17:35:50,1998 / 意大利 / 剧情 音乐 / 朱塞佩·托纳多雷 / 蒂姆·罗斯 普路特·泰勒·文斯
1934679328,美丽人生,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2578474613.jpg,2020-01-03(中国大陆),https://movie.douban.com/subject/1292063/,9.6,"剧情,喜剧,爱情",5,太伟大了,,2020-01-09 17:34:34,1997 / 意大利 / 剧情 喜剧 爱情 战争 / 罗伯托·贝尼尼 / 罗伯托·贝尼尼 尼可莱塔·布拉斯基
2077764328,少年派的奇幻漂流,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p1784592701.jpg,2012-11-22(中国大陆),https://movie.douban.com/subject/1929463/,9.1,"剧情,奇幻,冒险",4,镜头画面非常美,剧情,2019-12-10 08:53:17,2012 / 美国 中国台湾 英国 加拿大 / 剧情 奇幻 冒险 / 李安 / 苏拉·沙玛 伊尔凡·可汗
2063751691,忠犬八公的故事,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p524964039.jpg,2009-06-13(西雅图电影节),https://movie.douban.com/subject/3011091/,9.4,剧情,5,感动于新叶变落叶，多少个转换轮回中，唯一不变的是矗立等待的身影。用这无言的守候来见证自己最诚挚，最纯洁的爱，也深深打动着身旁的人们。,感人,2019-11-30 19:15:54,2009 / 美国 英国 / 剧情 / 拉斯·霍尔斯道姆 / 理查·基尔 萨拉·罗默尔
2047218970,未知电视剧,,https://img2.doubanio.com/f/frodo/568eb8fac54d39fe599b0de8c3f2aee1dbc43cf0/pics/subject/tv_large.jpg,,https://movie.douban.com/subject/27098632/,0,,5,,"灾难,历史,2019,切尔诺贝利",2019-11-19 09:09:18,
2044359633,神奇动物在哪里,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2392444121.jpg,2016-11-25(中国大陆),https://movie.douban.com/subject/25726614/,7.7,"剧情,奇幻,冒险",4,,,2019-11-17 11:18:00,2016 / 英国 美国 / 剧情 奇幻 冒险 / 大卫·叶茨 / 埃迪·雷德梅恩 凯瑟琳·沃特斯顿
2044358838,神奇动物：格林德沃之罪,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2538826177.jpg,2018-11-16(中国大陆),https://movie.douban.com/subject/26147417/,7,"奇幻,冒险",4,,,2019-11-17 11:17:23,2018 / 美国 英国 / 奇幻 冒险 / 大卫·叶茨 / 埃迪·雷德梅恩 凯瑟琳·沃特斯顿
2043341570,妖猫传,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2530249558.jpg,2017-12-22(中国大陆),https://movie.douban.com/subject/5350027/,6.9,"剧情,悬疑,奇幻",4,"“云想衣裳花想容，春风拂槛露华浓”。
千年以前的杨贵妃有多美，云霞是她的衣裳，花儿是她的颜容，她是大唐骄傲的象征。我看到了盛世大唐，也看到了杨贵妃身上的盛世大唐。","唐朝,杨贵妃",2019-11-16 18:58:58,2017 / 中国大陆 日本 / 剧情 悬疑 奇幻 古装 / 陈凯歌 / 黄轩 染谷将太
2042155548,霸王别姬,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2561716440.jpg,1993-07-26(中国大陆),https://movie.douban.com/subject/1291546/,9.6,"剧情,爱情,同性",5,不疯魔不成活，虞姬是真虞姬，霸王是假霸王。,,2019-11-15 22:00:17,1993 / 中国大陆 中国香港 / 剧情 爱情 同性 / 陈凯歌 / 张国荣 张丰毅
2041145343,双子杀手,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2554402180.jpg,2019-10-18(中国大陆),https://movie.douban.com/subject/3097572/,6.8,"剧情,动作,科幻",3,因为威神给3⭐,,2019-11-15 00:57:52,2019 / 美国 中国大陆 / 剧情 动作 科幻 / 李安 / 威尔·史密斯 玛丽·伊丽莎白·温斯特德
