id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
1933228184,憨豆特工,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2521404612.jpg,2003-09-12(中国大陆),https://movie.douban.com/subject/1307389/,7.7,"喜剧,动作,冒险",4,,,2019-08-31 01:57:51,2003 / 英国 法国 美国 / 喜剧 动作 冒险 / 彼得·休伊特 / 罗温·艾金森 塔莎·德·瓦斯康赛洛丝
1933227949,憨豆先生的大灾难,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1419600207.jpg,1997-08-01,https://movie.douban.com/subject/1294948/,8.2,"喜剧,家庭",,,,2019-08-31 01:57:31,1997 / 英国 美国 / 喜剧 家庭 / 梅尔·史密斯 / 罗温·艾金森 彼特·麦尼科
1933227830,憨豆的黄金周,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2191830473.jpg,2007-07-27(中国大陆),https://movie.douban.com/subject/1829654/,8.2,喜剧,,,,2019-08-31 01:57:22,2007 / 英国 法国 德国 / 喜剧 / 史蒂夫·班德莱克 / 罗温·艾金森 马克思·鲍德里
1933227759,憨豆特工2,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2209714613.jpg,2011-10-07(英国),https://movie.douban.com/subject/4767216/,7.3,喜剧,4,,,2019-08-31 01:57:17,2011 / 美国 法国 英国 / 喜剧 / 奥利弗·帕克 / 罗温·艾金森 吉莲·安德森
1933227250,憨豆特工3,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2538352472.jpg,2018-11-23(中国大陆),https://movie.douban.com/subject/27073234/,6.3,"喜剧,动作,冒险",3,,,2019-08-31 01:56:35,2018 / 法国 美国 英国 / 喜剧 动作 冒险 / 大卫·科尔 / 罗温·艾金森 本·米勒
1933227088,百变星君,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2563027293.jpg,1995-08-19(中国香港),https://movie.douban.com/subject/1300498/,7.8,"喜剧,科幻,奇幻",4,,,2019-08-31 01:56:21,1995 / 中国香港 / 喜剧 科幻 奇幻 / 叶伟民 / 周星驰 吴孟达
1933226934,鹿鼎记,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2166580970.jpg,1992-07-30(中国香港),https://movie.douban.com/subject/1297223/,8.3,"喜剧,动作,武侠",4,,,2019-08-31 01:56:08,1992 / 中国香港 / 喜剧 动作 武侠 古装 / 王晶 / 周星驰 吴孟达
1933226637,逃学威龙,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2573231828.jpg,1991-07-18(中国香港),https://movie.douban.com/subject/1302090/,8.1,"喜剧,动作,爱情",4,,,2019-08-31 01:55:47,1991 / 中国香港 / 喜剧 动作 爱情 / 陈嘉上 / 周星驰 张敏
1933225934,一出好戏,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2529571873.jpg,2018-08-10(中国大陆),https://movie.douban.com/subject/26985127/,7.1,"剧情,喜剧",4,,,2019-08-31 01:54:48,2018 / 中国大陆 / 剧情 喜剧 / 黄渤 / 黄渤 舒淇
1933225801,飞驰人生,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2542973862.jpg,2019-02-05(中国大陆),https://movie.douban.com/subject/30163509/,6.9,喜剧,4,,,2019-08-31 01:54:37,2019 / 中国大陆 / 喜剧 / 韩寒 / 沈腾 黄景瑜
1933225350,四大名捕2,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2158164038.jpg,2013-12-06(中国大陆),https://movie.douban.com/subject/10604892/,5.3,"动作,悬疑,奇幻",3,,,2019-08-31 01:53:59,2013 / 中国大陆 中国香港 / 动作 悬疑 奇幻 武侠 古装 / 陈嘉上 秦小珍 / 邓超 刘亦菲
1933225059,四大名捕,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1607300196.jpg,2012-07-12(中国大陆),https://movie.douban.com/subject/6124012/,5.4,"动作,爱情,悬疑",3,,,2019-08-31 01:53:36,2012 / 中国大陆 中国香港 / 动作 爱情 悬疑 武侠 古装 / 陈嘉上 秦小珍 / 邓超 刘亦菲
1933224942,京城81号,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2187047385.jpg,2014-07-18(中国大陆),https://movie.douban.com/subject/20513061/,4.8,"剧情,悬疑,恐怖",2,,,2019-08-31 01:53:28,2014 / 中国大陆 / 剧情 悬疑 恐怖 / 叶伟民 / 吴镇宇 林心如
1933224825,狄仁杰之神都龙王,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2099623528.jpg,2013-09-28(中国大陆),https://movie.douban.com/subject/5996801/,6.5,"动作,悬疑,古装",3,,,2019-08-31 01:53:19,2013 / 中国大陆 中国香港 / 动作 悬疑 古装 / 徐克 / 赵又廷 冯绍峰
1933224657,招魂,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p1936517673.jpg,2013-06-08(马德里奇幻电影节),https://movie.douban.com/subject/3804629/,8,"悬疑,惊悚,恐怖",4,,,2019-08-31 01:53:05,2013 / 美国 / 悬疑 惊悚 恐怖 / 温子仁 / 维拉·法米加 帕特里克·威尔森
1933224278,密室逃生,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2543631842.jpg,2019-01-18(中国大陆),https://movie.douban.com/subject/27109679/,7.1,"悬疑,惊悚",4,,,2019-08-31 01:52:40,2019 / 美国 南非 / 悬疑 惊悚 / 亚当·罗比特尔 / 泰勒·拉塞尔 洛根·米勒
1933224061,狄仁杰之四大天王,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2526405034.jpg,2018-07-27(中国大陆),https://movie.douban.com/subject/25882296/,6.1,"动作,悬疑,奇幻",4,,,2019-08-31 01:52:24,2018 / 中国大陆 中国香港 / 动作 悬疑 奇幻 武侠 古装 / 徐克 / 赵又廷 冯绍峰
1933223918,惊天魔盗团,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2151336415.jpg,2013-10-10(中国大陆),https://movie.douban.com/subject/6517421/,7.8,"剧情,悬疑,犯罪",4,,,2019-08-31 01:52:12,2013 / 美国 法国 / 剧情 悬疑 犯罪 / 路易斯·莱特里尔 / 杰西·艾森伯格 艾拉·菲舍尔
1933223284,猩球崛起3：终极之战,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2494096554.jpg,2017-09-15(中国大陆),https://movie.douban.com/subject/25808075/,6.9,"剧情,动作,科幻",3,,,2019-08-31 01:51:24,2017 / 美国 / 剧情 动作 科幻 / 马特·里夫斯 / 安迪·瑟金斯 伍迪·哈里森
1933223149,环太平洋：雷霆再起,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2512933684.jpg,2018-03-23(中国大陆),https://movie.douban.com/subject/20435622/,5.4,"动作,科幻,冒险",4,,,2019-08-31 01:51:13,2018 / 英国 中国大陆 日本 美国 墨西哥 / 动作 科幻 冒险 / 斯蒂文·S·迪奈特 / 约翰·博耶加 卡莉·史派妮
1933223032,超体,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2201909284.jpg,2014-10-24(中国大陆),https://movie.douban.com/subject/24404677/,7.4,"动作,科幻",4,,,2019-08-31 01:51:04,2014 / 法国 德国 中国台湾 加拿大 美国 英国 / 动作 科幻 / 吕克·贝松 / 斯嘉丽·约翰逊 摩根·弗里曼
1933222630,流浪地球,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2545472803.jpg,2019-02-05(中国大陆),https://movie.douban.com/subject/26266893/,7.9,"科幻,冒险,灾难",4,,,2019-08-31 01:50:31,2019 / 中国大陆 / 科幻 冒险 灾难 / 郭帆 / 吴京 屈楚萧
1933221598,十万个冷笑话2,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2492917402.jpg,2017-08-18(中国大陆),https://movie.douban.com/subject/26759539/,7.3,"喜剧,动画,奇幻",4,,,2019-08-31 01:49:12,2017 / 中国大陆 / 喜剧 动画 奇幻 / 卢恒宇 李姝洁 / 山新 郝祥海
1933221486,风语咒,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2530872223.jpg,2018-08-03(中国大陆),https://movie.douban.com/subject/30146756/,6.8,"动画,奇幻",3,,,2019-08-31 01:49:03,2018 / 中国大陆 / 动画 奇幻 / 刘阔 / 路知行 阎萌萌
1933221403,驯龙高手2,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2192713707.jpg,2014-08-14(中国大陆),https://movie.douban.com/subject/4824512/,8.1,"动画,奇幻,冒险",4,,,2019-08-31 01:48:56,2014 / 美国 / 动画 奇幻 冒险 / 迪恩·德布洛斯 / 杰伊·巴鲁切尔 凯特·布兰切特
1933221296,大护法,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2490948849.jpg,2017-07-13(中国大陆),https://movie.douban.com/subject/26811587/,7.8,"喜剧,动画,奇幻",4,,,2019-08-31 01:48:47,2017 / 中国大陆 / 喜剧 动画 奇幻 冒险 / 不思凡 / 小连杀 图特哈蒙
1933221131,超人总动员2,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2522880251.jpg,2018-06-22(中国大陆),https://movie.douban.com/subject/25849049/,7.8,"喜剧,动作,动画",4,,,2019-08-31 01:48:34,2018 / 美国 / 喜剧 动作 动画 冒险 / 布拉德·伯德 / 格雷格·T·尼尔森 霍利·亨特
1933220634,大鱼海棠,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2361744534.jpg,2016-07-08(中国大陆),https://movie.douban.com/subject/5045678/,7,"剧情,动画,奇幻",5,,,2019-08-31 01:47:58,2016 / 中国大陆 / 剧情 动画 奇幻 / 梁旋 张春 / 季冠霖 苏尚卿
1933220245,你的名字。,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2395733377.jpg,2016-12-02(中国大陆),https://movie.douban.com/subject/26683290/,8.5,"剧情,爱情,动画",5,,,2019-08-31 01:47:29,2016 / 日本 / 剧情 爱情 动画 / 新海诚 / 神木隆之介 上白石萌音
1933219548,爱情公寓,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2521648155.jpg,2018-08-10(中国大陆),https://movie.douban.com/subject/24852545/,3.2,"喜剧,冒险",2,,,2019-08-31 01:46:38,2018 / 中国大陆 / 喜剧 冒险 / 韦正 / 陈赫 袁弘
1933219397,王牌特工2：黄金圈,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2499792043.jpg,2017-10-20(中国大陆),https://movie.douban.com/subject/26378579/,6.8,"喜剧,动作,冒险",4,,,2019-08-31 01:46:26,2017 / 英国 美国 / 喜剧 动作 冒险 / 马修·沃恩 / 塔伦·埃哲顿 科林·费尔斯
1933219271,小时代3：刺金时代,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2189080319.jpg,2014-07-17(中国大陆),https://movie.douban.com/subject/24847340/,4.7,"剧情,喜剧,爱情",4,,,2019-08-31 01:46:16,2014 / 中国大陆 中国台湾 / 剧情 喜剧 爱情 / 郭敬明 / 杨幂 柯震东
1933219020,分手大师,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2188112867.jpg,2014-06-27(中国大陆),https://movie.douban.com/subject/24879858/,5.1,"喜剧,爱情",3,,,2019-08-31 01:45:58,2014 / 中国大陆 / 喜剧 爱情 / 俞白眉 邓超 / 邓超 杨幂
1933218914,西游降魔篇,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p1856385532.jpg,2013-02-10(中国大陆),https://movie.douban.com/subject/5308265/,7.2,"喜剧,奇幻,冒险",3,,,2019-08-31 01:45:49,2013 / 中国大陆 中国香港 / 喜剧 奇幻 冒险 / 周星驰 郭子健 / 文章 舒淇
1933218815,人在囧途,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p500548437.jpg,2010-06-04(中国大陆),https://movie.douban.com/subject/4237879/,7.8,喜剧,4,,,2019-08-31 01:45:41,2010 / 中国大陆 / 喜剧 / 叶伟民 / 徐峥 王宝强
1933218665,北京遇上西雅图,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1878328589.jpg,2013-03-21(中国大陆),https://movie.douban.com/subject/10574468/,7.3,"喜剧,爱情",4,,,2019-08-31 01:45:29,2013 / 中国大陆 中国香港 / 喜剧 爱情 / 薛晓路 / 汤唯 吴秀波
1933218517,一条狗的使命,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2432493858.jpg,2017-03-03(中国大陆),https://movie.douban.com/subject/6873143/,7.7,"剧情,喜剧,家庭",4,,,2019-08-31 01:45:19,2017 / 美国 / 剧情 喜剧 家庭 / 拉斯·霍尔斯道姆 / 乔什·加德 布丽特·罗伯森
1933218412,来电狂响,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2542268337.jpg,2018-12-28(中国大陆),https://movie.douban.com/subject/30377703/,5.7,"剧情,喜剧",3,,,2019-08-31 01:45:11,2018 / 中国大陆 / 剧情 喜剧 / 于淼 / 佟大为 马丽
1933218312,西游记之大圣归来,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2255028780.jpg,2015-07-10(中国大陆),https://movie.douban.com/subject/26277313/,8.3,"剧情,动画,奇幻",4,,,2019-08-31 01:45:03,2015 / 中国大陆 / 剧情 动画 奇幻 / 田晓鹏 / 张磊 林子杰
1933218046,捉妖记,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2257944916.jpg,2015-07-16(中国大陆),https://movie.douban.com/subject/25723907/,6.7,"喜剧,奇幻,古装",4,,,2019-08-31 01:44:42,2015 / 中国大陆 中国香港 / 喜剧 奇幻 古装 / 许诚毅 / 白百何 井柏然
1933217967,那些年，我们一起追的女孩,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1348910586.jpg,2012-01-06(中国大陆),https://movie.douban.com/subject/4920528/,8.1,"剧情,喜剧,爱情",4,,,2019-08-31 01:44:36,2011 / 中国台湾 / 剧情 喜剧 爱情 / 九把刀 / 柯震东 陈妍希
1933217885,捉妖记2,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2509643816.jpg,2018-02-16(中国大陆),https://movie.douban.com/subject/26575103/,4.9,"喜剧,动作,奇幻",2,,,2019-08-31 01:44:28,2018 / 中国大陆 中国香港 / 喜剧 动作 奇幻 古装 / 许诚毅 / 梁朝伟 白百何
1933217788,快把我哥带走,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2531080870.jpg,2018-08-17(中国大陆),https://movie.douban.com/subject/30122633/,6.8,"喜剧,奇幻",4,,,2019-08-31 01:44:20,2018 / 中国大陆 / 喜剧 奇幻 / 郑芬芬 / 张子枫 彭昱畅
1933217642,唐人街探案,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2302930556.jpg,2015-12-31(中国大陆),https://movie.douban.com/subject/26311973/,7.7,"喜剧,动作,悬疑",4,,,2019-08-31 01:44:08,2015 / 中国大陆 / 喜剧 动作 悬疑 / 陈思诚 / 王宝强 刘昊然
1933217545,功夫,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2219011938.jpg,2004-12-23(中国大陆),https://movie.douban.com/subject/1291543/,8.8,"喜剧,动作,犯罪",3,,,2019-08-31 01:44:01,2004 / 中国大陆 中国香港 / 喜剧 动作 犯罪 奇幻 / 周星驰 / 周星驰 元秋
1933217448,美人鱼,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2316177058.jpg,2016-02-08(中国大陆),https://movie.douban.com/subject/19944106/,6.7,"喜剧,爱情,奇幻",4,,,2019-08-31 01:43:53,2016 / 中国大陆 中国香港 / 喜剧 爱情 奇幻 / 周星驰 / 邓超 罗志祥
1933217369,神偷奶爸,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p792776858.jpg,2010-06-20(莫斯科电影节),https://movie.douban.com/subject/3287562/,8.7,"喜剧,动画,冒险",4,,,2019-08-31 01:43:47,2010 / 美国 法国 / 喜剧 动画 冒险 / 皮埃尔·柯芬 克里斯·雷纳德 / 史蒂夫·卡瑞尔 杰森·席格尔
1933217223,羞羞的铁拳,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2499793218.jpg,2017-09-30(中国大陆),https://movie.douban.com/subject/27038183/,6.8,"喜剧,奇幻",4,,,2019-08-31 01:43:35,2017 / 中国大陆 / 喜剧 奇幻 / 宋阳 张吃鱼 / 艾伦 马丽
1933217117,唐人街探案2,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2512717519.jpg,2018-02-16(中国大陆),https://movie.douban.com/subject/26698897/,6.6,"喜剧,动作,悬疑",3,,,2019-08-31 01:43:26,2018 / 中国大陆 / 喜剧 动作 悬疑 / 陈思诚 / 王宝强 刘昊然
1933217022,西虹市首富,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2529206747.jpg,2018-07-27(中国大陆),https://movie.douban.com/subject/27605698/,6.6,喜剧,4,,,2019-08-31 01:43:19,2018 / 中国大陆 / 喜剧 / 闫非 彭大魔 / 沈腾 宋芸桦
1933216875,绿皮书,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2549177902.jpg,2019-03-01(中国大陆),https://movie.douban.com/subject/27060077/,8.9,"剧情,喜剧,音乐",5,,,2019-08-31 01:43:08,2018 / 美国 中国大陆 / 剧情 喜剧 音乐 传记 / 彼得·法雷里 / 维果·莫腾森 马赫沙拉·阿里
1933216760,我不是药神,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2561305376.jpg,2018-07-05(中国大陆),https://movie.douban.com/subject/26752088/,9,"剧情,喜剧",5,,,2019-08-31 01:43:00,2018 / 中国大陆 / 剧情 喜剧 / 文牧野 / 徐峥 王传君
1933215750,蝙蝠侠大战超人：正义黎明,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2316834186.jpg,2016-03-25(中国大陆),https://movie.douban.com/subject/24750534/,6.9,"动作,科幻,奇幻",4,,,2019-08-31 01:41:43,2016 / 美国 / 动作 科幻 奇幻 冒险 / 扎克·施奈德 / 本·阿弗莱克 亨利·卡维尔
1933215508,神奇四侠2,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p739461553.jpg,2007-06-15(美国),https://movie.douban.com/subject/1584750/,6.5,"动作,科幻,冒险",3,,,2019-08-31 01:41:27,2007 / 美国 德国 英国 / 动作 科幻 冒险 / 蒂姆·斯托瑞 / 艾恩·格拉法德 杰西卡·阿尔芭
1933215376,全球风暴,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2497075814.jpg,2017-10-27(中国大陆),https://movie.douban.com/subject/22266012/,5.9,"动作,科幻,灾难",4,,,2019-08-31 01:41:17,2017 / 美国 / 动作 科幻 灾难 / 迪安·德夫林 / 杰拉德·巴特勒 吉姆·斯特吉斯
1933215221,神奇四侠,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2180195792.jpg,2005-09-29(中国大陆),https://movie.douban.com/subject/1309103/,6.7,"动作,科幻,冒险",3,,,2019-08-31 01:41:06,2005 / 美国 德国 / 动作 科幻 冒险 / 蒂姆·斯托瑞 / 艾恩·格拉法德 杰西卡·阿尔芭
1933214995,星球大战7：原力觉醒,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2293954118.jpg,2016-01-09(中国大陆),https://movie.douban.com/subject/20326665/,7.2,"动作,科幻,冒险",,,,2019-08-31 01:40:50,2015 / 美国 / 动作 科幻 冒险 / J·J·艾布拉姆斯 / 哈里森·福特 马克·哈米尔
1933214746,星球大战8：最后的绝地武士,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2506694509.jpg,2018-01-05(中国大陆),https://movie.douban.com/subject/22265634/,7.1,"动作,科幻,冒险",3,,,2019-08-31 01:40:33,2017 / 美国 / 动作 科幻 冒险 / 莱恩·约翰逊 / 马克·哈米尔 凯丽·费雪
1933214450,终结者,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p511430453.jpg,1992-06(中国大陆),https://movie.douban.com/subject/1300656/,8.2,"动作,科幻,惊悚",4,,,2019-08-31 01:40:18,1984 / 美国 英国 / 动作 科幻 惊悚 / 詹姆斯·卡梅隆 / 阿诺·施瓦辛格 迈克尔·比恩
1933214049,移动迷宫3：死亡解药,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2508618114.jpg,2018-01-26(中国大陆),https://movie.douban.com/subject/26004132/,5.3,"动作,科幻,冒险",2,,,2019-08-31 01:39:58,2018 / 美国 / 动作 科幻 冒险 / 韦斯·鲍尔 / 迪伦·奥布莱恩 卡雅·斯考达里奥
1933213763,饥饿游戏2：星火燎原,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2156684911.jpg,2013-11-21(中国大陆),https://movie.douban.com/subject/6874456/,7.4,"动作,科幻,冒险",4,,,2019-08-31 01:39:40,2013 / 美国 / 动作 科幻 冒险 / 弗朗西斯·劳伦斯 / 詹妮弗·劳伦斯 乔什·哈切森
1933213663,地心引力,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2159078612.jpg,2013-11-19(中国大陆),https://movie.douban.com/subject/3793783/,7.9,"科幻,惊悚,灾难",5,,,2019-08-31 01:39:33,2013 / 英国 美国 墨西哥 / 科幻 惊悚 灾难 / 阿方索·卡隆 / 桑德拉·布洛克 乔治·克鲁尼
1933213391,巨齿鲨,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2616427021.jpg,2018-08-10(中国大陆),https://movie.douban.com/subject/26426194/,5.7,"动作,科幻,惊悚",4,,,2019-08-31 01:39:12,2018 / 美国 中国大陆 中国香港 / 动作 科幻 惊悚 / 乔·德特杜巴 / 杰森·斯坦森 李冰冰
1933213171,环太平洋,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2043625972.jpg,2013-07-31(中国大陆),https://movie.douban.com/subject/5323968/,7.7,"动作,科幻,冒险",4,,,2019-08-31 01:38:55,2013 / 美国 / 动作 科幻 冒险 / 吉尔莫·德尔·托罗 / 查理·汉纳姆 菊地凛子
1933213057,猩球崛起2：黎明之战,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2196211285.jpg,2014-08-29(中国大陆),https://movie.douban.com/subject/7046723/,7.7,"剧情,动作,科幻",4,,,2019-08-31 01:38:47,2014 / 美国 / 剧情 动作 科幻 / 马特·里夫斯 / 安迪·瑟金斯 杰森·克拉克
1933212914,饥饿游戏3：嘲笑鸟(上),,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2222078042.jpg,2015-02-08(中国大陆),https://movie.douban.com/subject/6533054/,6.2,"动作,科幻,冒险",4,,,2019-08-31 01:38:37,2014 / 美国 / 动作 科幻 冒险 / 弗朗西斯·劳伦斯 / 詹妮弗·劳伦斯 乔什·哈切森
1933212777,狂暴巨兽,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2516079193.jpg,2018-04-13(中国大陆),https://movie.douban.com/subject/26430636/,6.3,"动作,科幻,冒险",4,,,2019-08-31 01:38:26,2018 / 美国 / 动作 科幻 冒险 / 布拉德·佩顿 / 道恩·强森 娜奥米·哈里斯
1933212639,饥饿游戏,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2209718348.jpg,2012-06-14(中国大陆),https://movie.douban.com/subject/3592853/,7.1,"动作,科幻,冒险",4,,,2019-08-31 01:38:16,2012 / 美国 / 动作 科幻 冒险 / 盖瑞·罗斯 / 詹妮弗·劳伦斯 乔什·哈切森
1933212466,终结者2：审判日,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1910909085.jpg,1991-07-03(美国),https://movie.douban.com/subject/1291844/,8.8,"动作,科幻",4,,,2019-08-31 01:38:04,1991 / 美国 法国 / 动作 科幻 / 詹姆斯·卡梅隆 / 阿诺·施瓦辛格 琳达·汉密尔顿
1933212326,黑客帝国2：重装上阵,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p443461390.jpg,2003-07-18(中国大陆),https://movie.douban.com/subject/1304141/,8.7,"动作,科幻",4,,,2019-08-31 01:37:55,2003 / 美国 / 动作 科幻 / 拉娜·沃卓斯基 莉莉·沃卓斯基 / 基努·里维斯 劳伦斯·菲什伯恩
1933212040,猩球崛起,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1281402537.jpg,2011-10-28(中国大陆),https://movie.douban.com/subject/3274505/,8.2,"剧情,动作,科幻",4,,,2019-08-31 01:37:37,2011 / 美国 / 剧情 动作 科幻 / 鲁伯特·瓦耶特 / 安迪·瑟金斯 詹姆斯·弗兰科
1933211835,2012,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p505238859.jpg,2009-11-13(中国大陆),https://movie.douban.com/subject/3005875/,8,"科幻,灾难",4,,,2019-08-31 01:37:24,2009 / 美国 加拿大 / 科幻 灾难 / 罗兰·艾默里奇 / 约翰·库萨克 阿曼达·皮特
1933211590,蜘蛛侠：平行宇宙,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2535851348.jpg,2018-12-21(中国大陆),https://movie.douban.com/subject/26374197/,8.6,"动作,科幻,动画",,,,2019-08-31 01:37:06,2018 / 美国 / 动作 科幻 动画 冒险 / 鲍勃·佩尔西凯蒂 彼得·拉姆齐 罗德尼·罗斯曼 / 沙梅克·摩尔 杰克·约翰逊
1933211566,超凡蜘蛛侠2,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2179858051.jpg,2014-05-04(中国大陆),https://movie.douban.com/subject/6082518/,7.7,"动作,科幻,奇幻",,,,2019-08-31 01:37:05,2014 / 美国 / 动作 科幻 奇幻 冒险 / 马克·韦布 / 安德鲁·加菲尔德 艾玛·斯通
1933211542,蜘蛛侠3,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1344981868.jpg,2007-05-01(中国大陆),https://movie.douban.com/subject/1418189/,7.6,"动作,科幻,冒险",,,,2019-08-31 01:37:03,2007 / 美国 / 动作 科幻 冒险 / 山姆·雷米 / 托比·马奎尔 克斯汀·邓斯特
