id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
1933211529,蜘蛛侠2,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1617867110.jpg,2004-08-05(中国大陆),https://movie.douban.com/subject/1308570/,7.8,"动作,科幻,冒险",,,,2019-08-31 01:37:02,2004 / 美国 / 动作 科幻 冒险 / 山姆·雷米 / 托比·马奎尔 克斯汀·邓斯特
1933211458,超凡蜘蛛侠,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1609913975.jpg,2012-08-27(中国大陆),https://movie.douban.com/subject/2129132/,7.7,"动作,科幻,奇幻",4,,,2019-08-31 01:36:58,2012 / 美国 / 动作 科幻 奇幻 冒险 / 马克·韦布 / 安德鲁·加菲尔德 艾玛·斯通
1933211289,蝙蝠侠：黑暗骑士崛起,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1706428744.jpg,2012-08-27(中国大陆),https://movie.douban.com/subject/3395373/,8.8,"剧情,动作,科幻",4,,,2019-08-31 01:36:47,2012 / 美国 英国 / 剧情 动作 科幻 惊悚 犯罪 / 克里斯托弗·诺兰 / 克里斯蒂安·贝尔 汤姆·哈迪
1933211109,正义联盟,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2504027804.jpg,2017-11-17(中国大陆),https://movie.douban.com/subject/2158490/,6.3,"动作,科幻,奇幻",4,,,2019-08-31 01:36:33,2017 / 美国 / 动作 科幻 奇幻 冒险 / 扎克·施奈德 / 本·阿弗莱克 亨利·卡维尔
1933210964,蜘蛛侠,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p457050361.jpg,2002-08-07(中国大陆),https://movie.douban.com/subject/1306612/,8,"动作,科幻,冒险",4,,,2019-08-31 01:36:24,2002 / 美国 / 动作 科幻 冒险 / 山姆·雷米 / 托比·马奎尔 威廉·达福
1933210809,哥斯拉2：怪兽之王,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2554370800.jpg,2019-05-31(中国大陆),https://movie.douban.com/subject/25890017/,6.2,"动作,科幻,冒险",4,,,2019-08-31 01:36:12,2019 / 美国 日本 中国大陆 加拿大 / 动作 科幻 冒险 灾难 / 迈克尔·道赫蒂 / 凯尔·钱德勒 维拉·法米加
1933210641,侏罗纪世界2,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2522069454.jpg,2018-06-15(中国大陆),https://movie.douban.com/subject/26416062/,6.6,"动作,科幻,冒险",,,,2019-08-31 01:36:00,2018 / 美国 / 动作 科幻 冒险 / J·A·巴亚纳 / 克里斯·帕拉特 布莱丝·达拉斯·霍华德
1933210563,侏罗纪公园3,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2249341027.jpg,2002-01-23(中国大陆),https://movie.douban.com/subject/1304643/,7.3,"动作,科幻,惊悚",,,,2019-08-31 01:35:55,2001 / 美国 / 动作 科幻 惊悚 冒险 / 乔·庄斯顿 / 山姆·尼尔 威廉姆·H·梅西
1933210364,侏罗纪世界,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2246217861.jpg,2015-06-10(中国大陆),https://movie.douban.com/subject/10440138/,7.7,"动作,科幻,冒险",4,,,2019-08-31 01:35:42,2015 / 美国 / 动作 科幻 冒险 / 科林·特莱沃若 / 克里斯·帕拉特 布莱丝·达拉斯·霍华德
1933210115,死侍,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2309264172.jpg,2016-02-12(美国),https://movie.douban.com/subject/3718279/,7.8,"喜剧,动作,科幻",3,,,2019-08-31 01:35:27,2016 / 美国 加拿大 / 喜剧 动作 科幻 冒险 / 蒂姆·米勒 / 瑞安·雷诺兹 莫蕾娜·巴卡琳
1933209982,死侍2：我爱我家,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2545479945.jpg,2019-01-25(中国大陆),https://movie.douban.com/subject/26588308/,7.3,"喜剧,动作,科幻",4,,喜剧,2019-08-31 01:35:18,2018 / 美国 / 喜剧 动作 科幻 冒险 / 大卫·雷奇 / 瑞安·雷诺兹 乔什·布洛林
1933209586,X战警：逆转未来,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2181156848.jpg,2014-05-23(中国大陆),https://movie.douban.com/subject/10485647/,8.2,"剧情,动作,科幻",,,,2019-08-31 01:34:52,2014 / 美国 英国 / 剧情 动作 科幻 冒险 / 布莱恩·辛格 / 休·杰克曼 詹姆斯·麦卡沃伊
1933209557,金刚狼2,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2151837713.jpg,2013-10-17(中国大陆),https://movie.douban.com/subject/3718424/,6.7,"动作,科幻",,,,2019-08-31 01:34:50,2013 / 美国 英国 / 动作 科幻 / 詹姆斯·曼高德 / 休·杰克曼 冈本多绪
1933209518,X战警：第一战,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p956878707.jpg,2011-05-25(纽约首映),https://movie.douban.com/subject/3168089/,8.2,"剧情,动作,科幻",,,,2019-08-31 01:34:48,2011 / 美国 英国 / 剧情 动作 科幻 / 马修·沃恩 / 詹姆斯·麦卡沃伊 迈克尔·法斯宾德
1933209497,金刚狼,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2063167557.jpg,2009-05-03(中国大陆),https://movie.douban.com/subject/1792928/,7.6,"动作,科幻",,,,2019-08-31 01:34:46,2009 / 美国 英国 / 动作 科幻 / 加文·胡德 / 休·杰克曼 列维·施瑞博尔
1933209464,X战警3：背水一战,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2230029851.jpg,2006-09-08(中国大陆),https://movie.douban.com/subject/1401524/,7.7,"动作,科幻,惊悚",,,,2019-08-31 01:34:44,2006 / 美国 加拿大 英国 / 动作 科幻 惊悚 / 布莱特·拉特纳 / 休·杰克曼 哈莉·贝瑞
1933209449,X战警2,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p726784568.jpg,2003-09-29(中国大陆),https://movie.douban.com/subject/1305724/,7.7,"动作,科幻,惊悚",,,,2019-08-31 01:34:43,2003 / 美国 加拿大 / 动作 科幻 惊悚 / 布莱恩·辛格 / 帕特里克·斯图尔特 休·杰克曼
1933209424,X战警,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2446530060.jpg,2000-07-14(美国),https://movie.douban.com/subject/1295250/,7.8,"动作,科幻",,,,2019-08-31 01:34:41,2000 / 美国 加拿大 / 动作 科幻 / 布莱恩·辛格 / 休·杰克曼 帕特里克·斯图尔特
1933209354,X战警：天启,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2352321614.jpg,2016-06-03(中国大陆),https://movie.douban.com/subject/25786060/,7.7,"动作,科幻,奇幻",4,,,2019-08-31 01:34:37,2016 / 美国 / 动作 科幻 奇幻 冒险 / 布莱恩·辛格 / 詹姆斯·麦卡沃伊 迈克尔·法斯宾德
1933209092,变形金刚5：最后的骑士,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2462475058.jpg,2017-06-23(中国大陆),https://movie.douban.com/subject/25824686/,4.9,"动作,科幻",,,,2019-08-31 01:34:19,2017 / 美国 中国大陆 加拿大 墨西哥 / 动作 科幻 / 迈克尔·贝 / 马克·沃尔伯格 安东尼·霍普金斯
1933209078,变形金刚4：绝迹重生,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2187231762.jpg,2014-06-27(中国大陆),https://movie.douban.com/subject/7054604/,6.7,"动作,科幻",,,,2019-08-31 01:34:18,2014 / 美国 中国大陆 中国香港 / 动作 科幻 / 迈克尔·贝 / 马克·沃尔伯格 斯坦利·图齐
1933209059,变形金刚3,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p1056093671.jpg,2011-07-21(中国大陆),https://movie.douban.com/subject/3610047/,7.2,"动作,科幻",,,,2019-08-31 01:34:17,2011 / 美国 / 动作 科幻 / 迈克尔·贝 / 希亚·拉博夫 罗茜·汉丁顿-惠特莉
1933209047,变形金刚2,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1829840016.jpg,2009-06-24(中国大陆),https://movie.douban.com/subject/2146991/,7.8,"动作,科幻",,,,2019-08-31 01:34:16,2009 / 美国 / 动作 科幻 / 迈克尔·贝 / 希亚·拉博夫 梅根·福克斯
1933209023,变形金刚,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p1188042816.jpg,2007-07-11(中国大陆),https://movie.douban.com/subject/1794171/,8.3,"动作,科幻",,,,2019-08-31 01:34:15,2007 / 美国 / 动作 科幻 / 迈克尔·贝 / 希亚·拉博夫 梅根·福克斯
1933208937,大黄蜂,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2541662397.jpg,2019-01-04(中国大陆),https://movie.douban.com/subject/26394152/,7,"动作,科幻,冒险",3,,,2019-08-31 01:34:11,2018 / 美国 中国大陆 / 动作 科幻 冒险 / 特拉维斯·奈特 / 海莉·斯坦菲尔德 小豪尔赫·兰登伯格
1933208499,毒液：致命守护者,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2537158013.jpg,2018-11-09(中国大陆),https://movie.douban.com/subject/3168101/,7.2,"动作,科幻,惊悚",4,,,2019-08-31 01:33:43,2018 / 美国 中国大陆 / 动作 科幻 惊悚 / 鲁本·弗雷斯彻 / 汤姆·哈迪 米歇尔·威廉姆斯
1933208050,蜘蛛侠：英雄远征,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2558293106.jpg,2019-06-28(中国大陆),https://movie.douban.com/subject/26931786/,7.6,"动作,科幻,冒险",,,,2019-08-31 01:33:11,2019 / 美国 / 动作 科幻 冒险 / 乔·沃茨 / 汤姆·赫兰德 赞达亚
1933208028,惊奇队长,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2546360443.jpg,2019-03-08(中国大陆),https://movie.douban.com/subject/26213252/,6.8,"动作,科幻,冒险",,,,2019-08-31 01:33:10,2019 / 美国 澳大利亚 / 动作 科幻 冒险 / 安娜·波顿 瑞安·弗雷克 / 布丽·拉尔森 裘德·洛
1933208007,蚁人2：黄蜂女现身,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2529389608.jpg,2018-08-24(中国大陆),https://movie.douban.com/subject/26636712/,7.3,"动作,科幻,冒险",,,,2019-08-31 01:33:09,2018 / 美国 / 动作 科幻 冒险 / 佩顿·里德 / 保罗·路德 伊万杰琳·莉莉
1933207985,复仇者联盟3：无限战争,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2517753454.jpg,2018-05-11(中国大陆),https://movie.douban.com/subject/24773958/,8.1,"动作,科幻,奇幻",,,,2019-08-31 01:33:08,2018 / 美国 / 动作 科幻 奇幻 冒险 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·海姆斯沃斯
1933207972,黑豹,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2512123434.jpg,2018-03-09(中国大陆),https://movie.douban.com/subject/6390825/,6.5,"动作,科幻,冒险",,,,2019-08-31 01:33:07,2018 / 美国 南非 / 动作 科幻 冒险 / 瑞恩·库格勒 / 查德维克·博斯曼 露皮塔·尼永奥
1933207961,雷神3：诸神黄昏,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2500451074.jpg,2017-11-03(中国大陆),https://movie.douban.com/subject/25821634/,7.4,"动作,奇幻,冒险",,,,2019-08-31 01:33:06,2017 / 美国 / 动作 奇幻 冒险 / 塔伊加·维迪提 / 克里斯·海姆斯沃斯 汤姆·希德勒斯顿
1933207939,蜘蛛侠：英雄归来,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2497756471.jpg,2017-09-08(中国大陆),https://movie.douban.com/subject/24753477/,7.3,"动作,科幻,冒险",,,,2019-08-31 01:33:04,2017 / 美国 / 动作 科幻 冒险 / 乔·沃茨 / 汤姆·赫兰德 小罗伯特·唐尼
1933207922,银河护卫队2,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2455261804.jpg,2017-05-05(中国大陆),https://movie.douban.com/subject/25937854/,8,"动作,科幻,冒险",,,,2019-08-31 01:33:03,2017 / 美国 / 动作 科幻 冒险 / 詹姆斯·古恩 / 克里斯·帕拉特 佐伊·索尔达娜
1933207902,奇异博士,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2388501883.jpg,2016-11-04(中国大陆),https://movie.douban.com/subject/3025375/,7.6,"动作,奇幻,冒险",,,,2019-08-31 01:33:02,2016 / 美国 / 动作 奇幻 冒险 / 斯科特·德瑞克森 / 本尼迪克特·康伯巴奇 蒂尔达·斯文顿
1933207880,美国队长3,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2332503406.jpg,2016-05-06(中国大陆),https://movie.douban.com/subject/25820460/,7.9,"动作,科幻,冒险",,,,2019-08-31 01:33:00,2016 / 美国 / 动作 科幻 冒险 / 安东尼·罗素 乔·罗素 / 克里斯·埃文斯 小罗伯特·唐尼
1933207856,蚁人,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2266823371.jpg,2015-10-16(中国大陆),https://movie.douban.com/subject/1866473/,7.7,"动作,科幻,冒险",,,,2019-08-31 01:32:59,2015 / 美国 / 动作 科幻 冒险 / 佩顿·里德 / 保罗·路德 迈克尔·道格拉斯
1933207833,复仇者联盟2：奥创纪元,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2237747953.jpg,2015-05-12(中国大陆),https://movie.douban.com/subject/10741834/,7.5,"动作,科幻,奇幻",,,,2019-08-31 01:32:58,2015 / 美国 / 动作 科幻 奇幻 冒险 / 乔斯·韦登 / 小罗伯特·唐尼 克里斯·海姆斯沃斯
1933207815,银河护卫队,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2198455702.jpg,2014-10-10(中国大陆),https://movie.douban.com/subject/7065154/,8.1,"动作,科幻,冒险",,,,2019-08-31 01:32:56,2014 / 美国 英国 / 动作 科幻 冒险 / 詹姆斯·古恩 / 克里斯·帕拉特 佐伊·索尔达娜
1933207802,美国队长2,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2169912867.jpg,2014-04-04(中国大陆),https://movie.douban.com/subject/6390823/,8,"动作,科幻,冒险",,,,2019-08-31 01:32:55,2014 / 美国 / 动作 科幻 冒险 / 安东尼·罗素 乔·罗素 / 克里斯·埃文斯 斯嘉丽·约翰逊
1933207753,雷神2：黑暗世界,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2156839164.jpg,2013-11-08(中国大陆),https://movie.douban.com/subject/6560058/,7.4,"动作,奇幻,冒险",,,,2019-08-31 01:32:52,2013 / 美国 / 动作 奇幻 冒险 / 阿兰·泰勒 / 克里斯·海姆斯沃斯 娜塔莉·波特曼
1933207731,钢铁侠3,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p1955027201.jpg,2013-05-01(中国大陆),https://movie.douban.com/subject/3231742/,7.9,"动作,科幻",,,,2019-08-31 01:32:51,2013 / 美国 中国大陆 / 动作 科幻 / 沙恩·布莱克 / 小罗伯特·唐尼 盖·皮尔斯
1933207712,复仇者联盟,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1469137689.jpg,2012-05-05(中国大陆),https://movie.douban.com/subject/1866479/,8.3,"动作,科幻,奇幻",,,,2019-08-31 01:32:49,2012 / 美国 / 动作 科幻 奇幻 冒险 / 乔斯·韦登 / 小罗伯特·唐尼 克里斯·埃文斯
1933207695,美国队长,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1182659238.jpg,2011-09-09(中国大陆),https://movie.douban.com/subject/2138838/,7.1,"动作,科幻,冒险",,,,2019-08-31 01:32:48,2011 / 美国 / 动作 科幻 冒险 / 乔·庄斯顿 / 克里斯·埃文斯 海莉·阿特维尔
1933207670,雷神,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p956098719.jpg,2011-05-08(中国大陆),https://movie.douban.com/subject/1866471/,7.1,"动作,奇幻,冒险",,,,2019-08-31 01:32:47,2011 / 美国 / 动作 奇幻 冒险 / 肯尼思·布拉纳 / 克里斯·海姆斯沃斯 娜塔莉·波特曼
1933207646,钢铁侠2,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p451885601.jpg,2010-05-07(中国大陆),https://movie.douban.com/subject/3066739/,7.7,"动作,科幻,冒险",,,,2019-08-31 01:32:45,2010 / 美国 / 动作 科幻 冒险 / 乔恩·费儒 / 小罗伯特·唐尼 格温妮斯·帕特洛
1933207624,无敌浩克,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p916263375.jpg,2008-08-20(中国大陆),https://movie.douban.com/subject/1866475/,7.1,"动作,科幻,惊悚",,,,2019-08-31 01:32:44,2008 / 美国 / 动作 科幻 惊悚 / 路易斯·莱特里尔 / 爱德华·诺顿 丽芙·泰勒
1933207566,钢铁侠,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p725871968.jpg,2008-04-30(中国大陆),https://movie.douban.com/subject/1432146/,8.4,"动作,科幻,惊悚",,,,2019-08-31 01:32:41,2008 / 美国 / 动作 科幻 惊悚 冒险 / 乔恩·费儒 / 小罗伯特·唐尼 泰伦斯·霍华德
1933207501,复仇者联盟4：终局之战,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2552058346.jpg,2019-04-24(中国大陆),https://movie.douban.com/subject/26100958/,8.5,"剧情,动作,科幻",5,,,2019-08-31 01:32:36,2019 / 美国 / 剧情 动作 科幻 奇幻 冒险 / 安东尼·罗素 乔·罗素 / 小罗伯特·唐尼 克里斯·埃文斯
1933207237,头号玩家,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2516578307.jpg,2018-03-30(中国大陆),https://movie.douban.com/subject/4920389/,8.7,"动作,科幻,冒险",4,,虚拟现实,2019-08-31 01:32:19,2018 / 美国 / 动作 科幻 冒险 / 史蒂文·斯皮尔伯格 / 泰伊·谢里丹 奥利维亚·库克
1933205443,摩登时代,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2263408369.jpg,1936-02-25(美国),https://movie.douban.com/subject/1294371/,9.3,"剧情,喜剧,爱情",,,,2019-08-31 01:30:01,1936 / 美国 / 剧情 喜剧 爱情 / 查理·卓别林 / 查理·卓别林 宝莲·高黛
1933204177,大闹天宫,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2184505167.jpg,1961(中国大陆),https://movie.douban.com/subject/1418019/,9.4,"剧情,动画,奇幻",,,,2019-08-31 01:28:25,1961 / 中国大陆 / 剧情 动画 奇幻 古装 / 万籁鸣 / 邱岳峰 富润生
1933204145,黑客帝国3：矩阵革命,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p443461818.jpg,2003-11-05(中国大陆),https://movie.douban.com/subject/1302467/,8.8,"动作,科幻",,,,2019-08-31 01:28:22,2003 / 美国 / 动作 科幻 / 拉娜·沃卓斯基 莉莉·沃卓斯基 / 基努·里维斯 劳伦斯·菲什伯恩
1933203903,冰川时代,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p1910895719.jpg,2002-03-15(美国),https://movie.douban.com/subject/1291578/,8.6,"喜剧,动画,冒险",,,,2019-08-31 01:28:01,2002 / 美国 / 喜剧 动画 冒险 / 卡洛斯·沙尔丹哈 克里斯·韦奇 / 雷·罗马诺 约翰·雷吉扎莫
1933202890,唐伯虎点秋香,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2357915564.jpg,1993-07-01(中国香港),https://movie.douban.com/subject/1306249/,8.7,"喜剧,爱情,古装",,,,2019-08-31 01:26:48,1993 / 中国香港 / 喜剧 爱情 古装 / 李力持 / 周星驰 巩俐
1933202687,蝙蝠侠：黑暗骑士,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p462657443.jpg,2008-07-14(纽约首映),https://movie.douban.com/subject/1851857/,9.2,"剧情,动作,科幻",,,,2019-08-31 01:26:36,2008 / 美国 英国 / 剧情 动作 科幻 惊悚 犯罪 / 克里斯托弗·诺兰 / 克里斯蒂安·贝尔 希斯·莱杰
1933202621,驯龙高手,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p490385643.jpg,2010-05-14(中国大陆),https://movie.douban.com/subject/2353023/,8.8,"动画,奇幻,冒险",,,,2019-08-31 01:26:31,2010 / 美国 / 动画 奇幻 冒险 / 迪恩·德布洛斯 克里斯·桑德斯 / 杰伊·巴鲁切尔 杰拉德·巴特勒
1933202266,大话西游之大圣娶亲,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2455050536.jpg,2014-10-24(中国大陆),https://movie.douban.com/subject/1292213/,9.2,"喜剧,爱情,奇幻",,,,2019-08-31 01:26:06,1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装 / 刘镇伟 / 周星驰 吴孟达
1933200792,黑客帝国,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p451926968.jpg,2000-01-14(中国大陆),https://movie.douban.com/subject/1291843/,9.1,"动作,科幻",,,,2019-08-31 01:24:28,1999 / 美国 / 动作 科幻 / 莉莉·沃卓斯基 拉娜·沃卓斯基 / 基努·里维斯 劳伦斯·菲什伯恩
1933199525,黑衣人：全球追缉,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2558701068.jpg,2019-06-14(中国大陆),https://movie.douban.com/subject/19971676/,5.5,"喜剧,动作,科幻",3,,"搞笑,特工",2019-08-31 01:23:04,2019 / 美国 / 喜剧 动作 科幻 / F·加里·格雷 / 克里斯·海姆斯沃斯 泰莎·汤普森
1933198661,哪吒之魔童降世,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2563780504.jpg,2019-07-26(中国大陆),https://movie.douban.com/subject/26794435/,8.4,"剧情,喜剧,动画",4,,,2019-08-31 01:22:08,2019 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 饺子 / 吕艳婷 囧森瑟夫
1933197582,天空之城,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2888647044.jpg,1992-05-01(中国大陆),https://movie.douban.com/subject/1291583/,9.2,"动画,奇幻,冒险",4,,宮崎駿,2019-08-31 01:21:09,1986 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 田中真弓 横泽启子
1933197482,摔跤吧！爸爸,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2401676338.jpg,2017-05-05(中国大陆),https://movie.douban.com/subject/26387939/,9,"剧情,家庭,传记",4,,,2019-08-31 01:20:52,2016 / 印度 / 剧情 家庭 传记 运动 / 涅提·蒂瓦里 / 阿米尔·汗 法缇玛·萨那·纱卡
1933196416,龙猫,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2540924496.jpg,2018-12-14(中国大陆),https://movie.douban.com/subject/1291560/,9.2,"动画,奇幻,冒险",,,,2019-08-31 01:19:38,1988 / 日本 / 动画 奇幻 冒险 / 宫崎骏 / 日高法子 坂本千夏
1933195911,阿凡达,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2180085848.jpg,2010-01-04(中国大陆),https://movie.douban.com/subject/1652587/,8.8,"动作,科幻,冒险",,,,2019-08-31 01:19:07,2009 / 美国 / 动作 科幻 冒险 / 詹姆斯·卡梅隆 / 萨姆·沃辛顿 佐伊·索尔达娜
1933195843,大话西游之月光宝盒,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2561721372.jpg,2014-10-24(中国大陆),https://movie.douban.com/subject/1299398/,9,"喜剧,爱情,奇幻",,,,2019-08-31 01:19:03,1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装 / 刘镇伟 / 周星驰 吴孟达
1933195768,盗梦空间,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p513344864.jpg,2010-09-01(中国大陆),https://movie.douban.com/subject/3541415/,9.4,"剧情,科幻,悬疑",5,太棒了,,2019-08-31 01:18:58,2010 / 美国 英国 / 剧情 科幻 悬疑 冒险 / 克里斯托弗·诺兰 / 莱昂纳多·迪卡普里奥 约瑟夫·高登-莱维特
1933195479,三傻大闹宝莱坞,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p579729551.jpg,2011-12-08(中国大陆),https://movie.douban.com/subject/3793023/,9.2,"剧情,喜剧,爱情",,,,2019-08-31 01:18:40,2009 / 印度 / 剧情 喜剧 爱情 歌舞 / 拉吉库马尔·希拉尼 / 阿米尔·汗 卡琳娜·卡普尔
1933195455,千与千寻,,https://img1.doubanio.com/view/photo/m_ratio_poster/public/p2557573348.jpg,2019-06-21(中国大陆),https://movie.douban.com/subject/1291561/,9.4,"剧情,动画,奇幻",,,,2019-08-31 01:18:38,2001 / 日本 / 剧情 动画 奇幻 / 宫崎骏 / 柊瑠美 入野自由
1933195429,楚门的世界,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p479682972.jpg,1998-06-05(美国),https://movie.douban.com/subject/1292064/,9.4,"剧情,科幻",,,,2019-08-31 01:18:37,1998 / 美国 / 剧情 科幻 / 彼得·威尔 / 金·凯瑞 劳拉·琳妮
1933195277,当幸福来敲门,,https://img9.doubanio.com/view/photo/m_ratio_poster/public/p2614359276.jpg,2008-01-17(中国大陆),https://movie.douban.com/subject/1849031/,9.2,"剧情,家庭,传记",5,不靠运气，不是阿甘，靠自己的努力成功，有多艰难就得要有多努力。,"父子,人生,励志",2019-08-31 01:18:28,2006 / 美国 / 剧情 家庭 传记 / 加布里埃莱·穆奇诺 / 威尔·史密斯 贾登·史密斯
1933195130,这个杀手不太冷,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p511118051.jpg,1994-09-14(法国),https://movie.douban.com/subject/1295644/,9.4,"剧情,动作,犯罪",5,或许12岁的小女孩不懂爱情，但她的胃知道，遇到里昂后，她的胃不再痛了，都是暖暖的,"经典,剧情,温情,1994",2019-08-31 01:18:20,1994 / 法国 美国 / 剧情 动作 犯罪 / 吕克·贝松 / 让·雷诺 娜塔莉·波特曼
1933195076,阿甘正传,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p2372307693.jpg,1994-06-23(洛杉矶首映),https://movie.douban.com/subject/1292720/,9.5,"剧情,爱情",,,,2019-08-31 01:18:16,1994 / 美国 / 剧情 爱情 / 罗伯特·泽米吉斯 / 汤姆·汉克斯 罗宾·怀特
1933194816,肖申克的救赎,,https://img2.doubanio.com/view/photo/m_ratio_poster/public/p480747492.jpg,1994-09-10(多伦多电影节),https://movie.douban.com/subject/1292052/,9.7,"剧情,犯罪",5,安迪杜佛兰用了十年的时间在肖申克里救赎自己，最后在满是污水的下水道涤尽罪恶，逃出了肖申克，重获自由。,,2019-08-31 01:18:00,1994 / 美国 / 剧情 犯罪 / 弗兰克·德拉邦特 / 蒂姆·罗宾斯 摩根·弗里曼